index, address, array, ip_fold_1, pf_degree, valid, ppf_prediction
1, 66247202, ( 461 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
2, 68427706, ( 427 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
3, 68427701, ( 420 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
4, 68427699, ( 417 425 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
5, 68427696, ( 411 419 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
6, 68427694, ( 408 416 424 ), ( 0 0 53 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
7, 68427689, ( 407 415 ), ( 0 53 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
8, 68427684, ( 406 ), ( 53 ), ( 3 ), ( 1 ), ( 0 )
9, 68427691, ( 402 410 418 ), ( 0 0 52 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
10, 68427686, ( 401 409 ), ( 0 52 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
11, 68427681, ( 400 ), ( 52 ), ( 3 ), ( 1 ), ( 0 )
12, 68427679, ( 399 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
13, 68427676, ( 393 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
14, 68427671, ( 392 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
15, 68427666, ( 391 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
16, 105790989, ( 384 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
17, 105790986, ( 378 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
18, 105790984, ( 375 383 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
19, 105790979, ( 374 382 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
20, 105790974, ( 373 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
21, 105790972, ( 370 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
22, 105790981, ( 369 377 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
23, 105790976, ( 368 376 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
24, 105790971, ( 367 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
25, 105790964, ( 366 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
26, 105790962, ( 363 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
27, 105790961, ( 360 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
28, 105790959, ( 357 365 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
29, 105790957, ( 354 362 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
30, 105790956, ( 351 359 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
31, 105790954, ( 348 356 364 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
32, 105790952, ( 345 353 361 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
33, 105790951, ( 342 350 358 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
34, 105790949, ( 339 347 355 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
35, 105790947, ( 336 344 352 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
36, 105790946, ( 333 341 349 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
37, 105790944, ( 330 338 346 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
38, 105790939, ( 329 337 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
39, 105790934, ( 328 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
40, 105790942, ( 327 335 343 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
41, 105790941, ( 324 332 340 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
42, 105790936, ( 323 331 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
43, 105790931, ( 322 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
44, 105790937, ( 321 326 334 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
45, 57288206, ( 318 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
46, 57288184, ( 297 305 307 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
47, 28072206, ( 240 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
48, 28072205, ( 237 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
49, 28072201, ( 234 239 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
50, 28072200, ( 231 236 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
51, 28072196, ( 228 233 238 ), ( 0 0 53 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
52, 28072195, ( 225 230 235 ), ( 0 0 51 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
53, 28072190, ( 224 229 ), ( 0 51 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
54, 28072185, ( 223 ), ( 51 ), ( 3 ), ( 1 ), ( 0 )
