index, address, array, ip_fold_1, pf_degree, valid, ppf_prediction
1, 119617581, ( 939 941 943 ), ( 0 0 308 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
2, 71045274, ( 879 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
3, 71045273, ( 876 888 ), ( 0 0 ), ( 1 1 ), ( 1 1 ), ( 0 0 )
4, 71045272, ( 870 878 887 ), ( 0 0 0 ), ( 1 2 2 ), ( 1 1 1 ), ( 0 0 0 )
5, 71045270, ( 869 877 ), ( 0 311 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
6, 71045268, ( 868 ), ( 311 ), ( 3 ), ( 1 ), ( 0 )
7, 71045269, ( 866 874 ), ( 0 311 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
8, 71045264, ( 858 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
9, 71045262, ( 856 ), ( 311 ), ( 3 ), ( 1 ), ( 0 )
10, 71045271, ( 852 867 875 886 ), ( 0 0 0 311 ), ( 1 1 2 3 ), ( 1 1 1 1 ), ( 0 0 0 0 )
11, 71045267, ( 851 865 ), ( 0 311 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
12, 71045263, ( 850 857 ), ( 311 0 ), ( 3 2 ), ( 1 1 ), ( 0 0 )
13, 71045261, ( 846 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
14, 71045260, ( 845 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
15, 104823873, ( 819 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
16, 104823875, ( 801 812 823 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
17, 3893242, ( 587 592 603 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
18, 57145835, ( 584 595 600 ), ( 0 0 308 ), ( 1 2 3 ), ( 0 0 0 ), ( 0 0 0 )
19, 3893241, ( 581 589 597 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
20, 57145834, ( 578 583 594 ), ( 0 0 308 ), ( 1 2 3 ), ( 0 0 0 ), ( 0 0 0 )
21, 57145833, ( 566 577 582 ), ( 0 0 308 ), ( 1 2 3 ), ( 0 0 0 ), ( 0 0 0 )
22, 57145832, ( 560 565 576 ), ( 0 0 308 ), ( 1 2 3 ), ( 0 0 0 ), ( 0 0 0 )
23, 3893236, ( 557 568 573 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
24, 57145831, ( 548 559 564 ), ( 0 0 308 ), ( 1 2 3 ), ( 0 0 0 ), ( 0 0 0 )
25, 57145830, ( 542 547 558 ), ( 0 0 308 ), ( 1 2 3 ), ( 0 0 0 ), ( 0 0 0 )
26, 3893232, ( 539 550 555 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
27, 3893231, ( 536 544 552 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
28, 3893230, ( 533 538 549 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
29, 57145829, ( 530 541 546 ), ( 0 0 308 ), ( 1 2 3 ), ( 0 0 0 ), ( 0 0 0 )
30, 57145828, ( 524 529 540 ), ( 0 0 308 ), ( 1 2 3 ), ( 0 0 0 ), ( 0 0 0 )
31, 3893226, ( 515 520 531 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
32, 57145827, ( 512 523 528 ), ( 0 0 308 ), ( 1 2 3 ), ( 0 0 0 ), ( 0 0 0 )
33, 3893225, ( 509 517 525 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
34, 57145826, ( 506 511 522 ), ( 0 0 308 ), ( 1 2 3 ), ( 0 0 0 ), ( 0 0 0 )
35, 3893224, ( 503 514 519 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
36, 3893223, ( 500 508 516 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
37, 3893222, ( 497 502 513 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
38, 57145825, ( 494 505 510 ), ( 0 0 308 ), ( 1 2 3 ), ( 0 0 0 ), ( 0 0 0 )
39, 3893221, ( 491 499 507 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
